
./one-and-done:     file format elf64-x86-64
 1100 00000101 fb0e0d00 01010101 00000001  ................
 1110 00000173 72632f73 7472696e 672f7838  ...src/string/x8
 1120 365f3634 00006d65 6d637079 2e730001  6_64..memcpy.s..
 1130 00000000 0902d318 40000000 00001613  ........@.......
 1140 133d4b2f 672f213d 672f3d4b 212f3d2f  .=K/g/!=g/=K!/=/
 1150 212f2f02 01000101 81000000 03003100  !//...........1.
 1160 00000101 fb0e0d00 01010101 00000001  ................
 1170 00000173 72632f73 7472696e 672f7838  ...src/string/x8
 1180 365f3634 00006d65 6d736574 2e730001  6_64..memset.s..
 1190 00000000 09020519 40000000 00001413  ........@.......
 11a0 4b9f4c4b 302f303d 593d304b 593d303d  K.LK0/0=Y=0KY=0=
 11b0 4b3d304b 593d304b 4b59593d 304b4b4b  K=0KY=0KKYY=0KKK
 11c0 4b595959 5a3d2267 3d593d30 4b212f3d  KYYYZ="g=Y=0K!/=
 11d0 222f2f3d 3d4b3d3d 02020001 01990200  "//==K==........
 11e0 000300a5 00000001 01fb0e0d 00010101  ................
 11f0 01000000 01000001 7372632f 74687265  ........src/thre
 1200 6164002e 2f617263 682f7838 365f3634  ad../arch/x86_64
 1210 002e2f73 72632f69 6e746572 6e616c00  ../src/internal.
 1220 6f626a2f 696e636c 7564652f 62697473  obj/include/bits
 1230 00005f5f 6c6f636b 2e630001 00006174  ..__lock.c....at
 1240 6f6d6963 5f617263 682e6800 02000073  omic_arch.h....s
 1250 79736361 6c6c5f61 7263682e 68000200  yscall_arch.h...
 1260 00707468 72656164 5f696d70 6c2e6800  .pthread_impl.h.
 1270 0300006c 6962632e 68000300 00616c6c  ...libc.h....all
 1280 74797065 732e6800 04000000 05010009  types.h.........
 1290 02c91940 00000000 00031301 05021305  ...@............
 12a0 17060105 02067505 05060105 02068404  ......u.........
 12b0 02051303 6a010502 1406ac06 31060104  ....j.......1...
 12c0 01060312 01050506 01051600 02040106  ................
 12d0 4a052600 02040106 01050206 75050506  J.&.........u...
 12e0 01050306 cb050606 2e051400 02040106  ................
 12f0 4a051c00 02040106 01050306 68050d06  J...........h...
 1300 01040205 13060363 66050214 06660631  .......cf....f.1
 1310 06010401 05030603 19010506 06010503  ................
 1320 00020402 064b0002 04020601 051f0002  .....K..........
 1330 0402060d 05170002 04020105 02000204  ................
 1340 02060100 0204022e 06360402 05130379  .........6.....y
 1350 01050214 04010501 06037501 04020502  ..........u.....
 1360 030b2006 af060104 03160401 050a6404  .. ...........d.
 1370 0305023e 58040106 14050315 0506063c  ...>X..........<
 1380 05040659 04040514 03830101 05021405  ...Y............
 1390 0c010502 13040305 1603f07e 3c050214  ...........~<...
 13a0 13051006 01050206 3d840601 04040541  ........=......A
 13b0 038a0101 04030516 0603f07e 66050214  ...........~f...
 13c0 13137606 01040105 04061705 0c060105  ..v.............
 13d0 03067705 0d060104 02051306 03527405  ..w..........Rt.
 13e0 02140674 063f0601 04010503 06032a01  ...t.?........*.
 13f0 05060601 4a050115 2e020100 01010501  ....J...........
 1400 0009027b 1a400000 00000003 36010502  ...{.@......6...
 1410 14050706 0105052e 0503064b 04020513  ...........K....
 1420 03630105 02149306 01040105 06031801  .c..............
 1430 05040675 04040514 03ed0001 05021405  ...u............
 1440 0c010502 13130403 051603ee 7e010502  ............~...
 1450 1413084c 06010404 053e038d 01010403  ...L.....>......
 1460 05160603 ee7e6605 02141384 06010401  .....~f.........
 1470 0501031f 01020100 01014a00 00000300  ..........J.....
 1480 44000000 0101fb0e 0d000101 01010000  D...............
 1490 00010000 01737263 2f656e76 002e2f73  .....src/env../s
 14a0 72632f69 6e636c75 64650000 5f5f656e  rc/include..__en
 14b0 7669726f 6e2e6300 01000075 6e697374  viron.c....unist
 14c0 642e6800 02000000 23040000 0300ee00  d.h.....#.......
 14d0 00000101 fb0e0d00 01010101 00000001  ................
 14e0 00000173 72632f65 6e76002e 2f617263  ...src/env../arc
 14f0 682f7838 365f3634 006f626a 2f696e63  h/x86_64.obj/inc
 1500 6c756465 2f626974 73002e2f 696e636c  lude/bits../incl
 1510 75646500 2e2f7372 632f696e 7465726e  ude../src/intern
 1520 616c002e 2f737263 2f696e63 6c756465  al../src/include
 1530 2f2e2e2f 2e2e2f69 6e636c75 64650000  /../../include..
 1540 5f5f696e 69745f74 6c732e63 00010000  __init_tls.c....
 1550 73797363 616c6c5f 61726368 2e680002  syscall_arch.h..
 1560 00006174 6f6d6963 5f617263 682e6800  ..atomic_arch.h.
 1570 02000061 6c6c7479 7065732e 68000300  ...alltypes.h...
 1580 00656c66 2e680004 00006c69 62632e68  .elf.h....libc.h
 1590 00050000 70746872 6561645f 696d706c  ....pthread_impl
 15a0 2e680005 00007074 68726561 642e6800  .h....pthread.h.
 15b0 06000073 7472696e 672e6800 06000000  ...string.h.....
 15c0 05010009 02b51a40 00000000 00030e01  .......@........
 15d0 05021313 05010610 20050b3e 0502063d  ........ ..>...=
 15e0 050a0601 58050206 3d050506 3c050206  ....X...=...<...
 15f0 59050506 01050a00 02040106 2e051e00  Y...............
 1600 02040106 01050206 75051306 01050206  ........u.......
 1610 75040205 16037501 05021413 d7060104  u.....u.........
 1620 01050a19 0502063d 050d0601 050206d7  .......=........
 1630 05190601 05177405 02067505 0e060105  ......t...u.....
 1640 1675050b 4a050e49 0502064b 13050906  .u..J..I...K....
 1650 0105012f 20020100 01010501 00090220  .../ .......... 
 1660 1b400000 00000003 27010502 13131313  .@......'.......
 1670 030e0114 05010603 6c010506 0314d605  ........l.......
 1680 1875050d 77050670 05020683 05180601  .u..w..p........
 1690 05063c05 02063d14 051d0002 04010105  ..<...=.........
 16a0 02000204 01060105 03000204 03065905  ..............Y.
 16b0 1c000204 03060105 03000204 0375050e  .............u..
 16c0 00020403 4a050a00 0204033b 05030002  ....J......;....
 16d0 0403064b 050e0002 04030682 05030002  ...K............
 16e0 04034a05 20000204 03065605 26000204  ..J. .....V.&...
 16f0 03060100 0204033c 05020633 050f0601  .......<...3....
 1700 05097405 02064b05 01061405 0a3a0502  ..t...K......:..
 1710 06590501 06132e20 2e020300 01010501  .Y..... ........
 1720 00090299 1b400000 00000003 d4000105  .....@..........
 1730 02131313 13131405 01060379 01050927  ...........y...'
 1740 05054a05 03065913 05250601 05054b4b  ..J...Y..%....KK
 1750 05255605 03063d13 06010630 05050601  .%V...=....0....
 1760 0503064b 05050601 0503064b 05050601  ...K.......K....
 1770 4a051800 02040103 0a660513 00020401  J........f......
 1780 76050900 02040106 03766605 02000204  v........vf.....
 1790 01060105 03065913 050b0601 05063c05  ......Y.......<.
 17a0 22000204 01660504 06bb0509 06013c4a  "....f........<J
 17b0 0503062f 05060601 05030668 05060601  .../.......h....
 17c0 050b0002 04019105 15000204 014a0524  .............J.$
 17d0 00020401 2d050406 5a051306 14051872  ....-...Z......r
 17e0 ba050c06 03783c05 0d060105 123c3c2e  .....x<......<<.
 17f0 05020603 0dac0505 06010503 06590510  .............Y..
 1800 06130522 4905124a 05030675 05100601  ..."I..J...u....
 1810 05030675 05110601 05104c05 11aa0503  ...u......L.....
 1820 06750512 06010503 06ad1305 11060105  .u..............
 1830 0206d905 10060105 2374050e 75052373  ........#t..u.#s
 1840 05146705 034a0510 3b050206 a5051206  ..g..J..;.......
 1850 01050206 76050506 01052600 02040106  ....v.....&.....
 1860 66053500 02040106 01050206 ae051b06  f.5.............
 1870 01050703 14740512 03727405 11037a82  .....t...rt...z.
 1880 05020675 05150617 05104505 02067b05  ...u......E...{.
 1890 05060105 03069404 02051603 a27f0105  ................
 18a0 02141305 10060105 02066705 10060105  ..........g.....
 18b0 02064b05 10060105 02063dd8 06010401  ..K.......=.....
 18c0 050703d6 00010502 06030c3c 05060601  ...........<....
 18d0 58050582 0503064b 04030514 034a0105  X......K.....J..
 18e0 02140401 05010603 35200202 000101f6  ........5 ......
 18f0 00000003 00c60000 000101fb 0e0d0001  ................
 1900 01010100 00000100 00017372 632f6572  ..........src/er
 1910 726e6f00 2e2f6172 63682f78 38365f36  rno../arch/x86_6
 1920 34006f62 6a2f696e 636c7564 652f6269  4.obj/include/bi
 1930 7473002e 2f737263 2f696e74 65726e61  ts../src/interna
 1940 6c002e2f 7372632f 696e636c 7564652f  l../src/include/
 1950 2e2e2f2e 2e2f696e 636c7564 6500005f  ../../include.._
 1960 5f657272 6e6f5f6c 6f636174 696f6e2e  _errno_location.
 1970 63000100 00707468 72656164 5f617263  c....pthread_arc
 1980 682e6800 02000061 6c6c7479 7065732e  h.h....alltypes.
 1990 68000300 00707468 72656164 5f696d70  h....pthread_imp
 19a0 6c2e6800 0400006c 6962632e 68000400  l.h....libc.h...
 19b0 00707468 72656164 2e680005 00000005  .pthread.h......
 19c0 01000902 2b1d4000 00000000 16050213  ....+.@.........
 19d0 04020519 0d050214 13910601 04010509  ................
 19e0 1305014b 02010001 019b0000 00030047  ...K...........G
 19f0 00000001 01fb0e0d 00010101 01000000  ................
 1a00 01000001 7372632f 65786974 002e2f61  ....src/exit../a
 1a10 7263682f 7838365f 36340000 5f457869  rch/x86_64.._Exi
 1a20 742e6300 01000073 79736361 6c6c5f61  t.c....syscall_a
 1a30 7263682e 68000200 00000501 00090239  rch.h..........9
 1a40 1d400000 00000016 05021304 02051641  .@.............A
 1a50 05021413 75061158 04010002 04010603  ....u..X........
 1a60 7901050b 00020401 01040205 16000204  y...............
 1a70 01160502 00020401 14000204 01130002  ................
 1a80 04015902 02000101 53000000 03004d00  ..Y.....S.....M.
 1a90 00000101 fb0e0d00 01010101 00000001  ................
 1aa0 0000012e 2f737263 2f696e74 65726e61  ..../src/interna
 1ab0 6c007372 632f6578 69740000 70746872  l.src/exit..pthr
 1ac0 6561645f 696d706c 2e680001 00006162  ead_impl.h....ab
 1ad0 6f72745f 6c6f636b 2e630002 00000082  ort_lock.c......
 1ae0 00000003 004a0000 000101fb 0e0d0001  .....J..........
 1af0 01010100 00000100 00017372 632f696e  ..........src/in
 1b00 7465726e 616c002e 2f737263 2f696e63  ternal../src/inc
 1b10 6c756465 00007379 7363616c 6c5f7265  lude..syscall_re
 1b20 742e6300 01000065 72726e6f 2e680002  t.c....errno.h..
 1b30 00000005 01000902 4f1d4000 00000000  ........O.@.....
 1b40 16050213 05010611 2e05053d 05030691  ...........=....
 1b50 05090658 3c050306 3d050a06 0105014d  ...X<...=......M
 1b60 02060001 01fe0000 00030049 00000001  ...........I....
 1b70 01fb0e0d 00010101 01000000 01000001  ................
 1b80 7372632f 7369676e 616c002e 2f617263  src/signal../arc
 1b90 682f7838 365f3634 0000626c 6f636b2e  h/x86_64..block.
 1ba0 63000100 00737973 63616c6c 5f617263  c....syscall_arc
 1bb0 682e6800 02000000 05010009 02721d40  h.h..........r.@
 1bc0 00000000 00031f01 05021305 01061104  ................
 1bd0 02051606 3e050214 13051006 01050206  ....>...........
 1be0 67069006 76060104 01050103 7a010201  g...v.......z...
 1bf0 00010105 01000902 8c1d4000 00000000  ..........@.....
 1c00 03240105 02130501 06110402 05160639  .$.............9
 1c10 05021413 05100601 05020667 06900676  ...........g...v
 1c20 06010401 05011102 01000101 05010009  ................
 1c30 02a61d40 00000000 00032901 05021305  ...@......).....
 1c40 01061104 02051606 03783c05 02141305  .........x<.....
 1c50 10060105 02066706 ba063006 01040105  ......g...0.....
 1c60 01160201 000101aa 02000003 00f30000  ................
 1c70 000101fb 0e0d0001 01010100 00000100  ................
 1c80 00017372 632f7374 64696f00 2e2f6172  ..src/stdio../ar
 1c90 63682f78 38365f36 34002e2f 7372632f  ch/x86_64../src/
 1ca0 696e7465 726e616c 006f626a 2f696e63  internal.obj/inc
 1cb0 6c756465 2f626974 73002e2f 7372632f  lude/bits../src/
 1cc0 696e636c 7564652f 2e2e2f2e 2e2f696e  include/../../in
 1cd0 636c7564 6500005f 5f6c6f63 6b66696c  clude..__lockfil
 1ce0 652e6300 01000070 74687265 61645f61  e.c....pthread_a
 1cf0 7263682e 68000200 0061746f 6d69635f  rch.h....atomic_
 1d00 61726368 2e680002 00007379 7363616c  arch.h....syscal
 1d10 6c5f6172 63682e68 00020000 70746872  l_arch.h....pthr
 1d20 6561645f 696d706c 2e680003 0000616c  ead_impl.h....al
 1d30 6c747970 65732e68 00040000 73746469  ltypes.h....stdi
 1d40 6f5f696d 706c2e68 00030000 6c696263  o_impl.h....libc
 1d50 2e680003 00007074 68726561 642e6800  .h....pthread.h.
 1d60 05000000 05010009 02be1d40 00000000  ...........@....
 1d70 00160502 13050606 01040205 19066105  ..............a.
 1d80 02141391 06010401 05171305 02063d05  ..............=.
 1d90 0d060105 05580502 06ae0403 060d0401  .....X..........
 1da0 050a3304 03051306 03797405 02148506  ..3......yt.....
 1db0 01040106 15050506 0105124b 0501037a  ...........K...z
 1dc0 66040305 021f0404 03223c04 01050103  f........"<.....
 1dd0 5f580512 26040405 02031b3c 58040105  _X..&......<X...
 1de0 08060365 01040305 13037701 05021406  ...e......w.....
 1df0 82063106 01040105 08160515 4905016d  ..1.........I..m
 1e00 58050306 1b050706 13050681 05040668  X..............h
 1e10 04050514 03a10101 05021405 0c010502  ................
 1e20 13040405 1603f07e 3c050214 13051006  .......~<.......
 1e30 01050206 3d840601 04050541 038a0101  ....=......A....
 1e40 04040516 0603f07e 66050214 13051006  .......~f.......
 1e50 01050206 3d760601 2e040305 13000204  ....=v..........
 1e60 0106035a 01050200 02040114 00020401  ...Z............
 1e70 062e0002 0401064d 00020401 06010401  .......M........
 1e80 051f0002 04011700 02040166 05155605  ...........f..V.
 1e90 016d0204 00010105 01000902 701e4000  .m..........p.@.
 1ea0 00000000 03130105 02130501 06110403  ................
 1eb0 05023e04 0105062d 04030513 06730502  ..>....-.....s..
 1ec0 14690601 04010505 0e050306 67040505  .i..........g...
 1ed0 14039201 01050214 050c0105 02131304  ................
 1ee0 04051603 ee7e0105 02141306 ac06a006  .....~..........
 1ef0 01040505 3e038d01 01040405 160603ee  ....>...........
 1f00 7e660502 14138406 01040105 01037801  ~f............x.
 1f10 02010001 01f10000 0003006b 00000001  ...........k....
 1f20 01fb0e0d 00010101 01000000 01000001  ................
 1f30 7372632f 73746469 6f006f62 6a2f696e  src/stdio.obj/in
 1f40 636c7564 652f6269 7473002e 2f737263  clude/bits../src
 1f50 2f696e74 65726e61 6c00005f 5f6f7665  /internal..__ove
 1f60 72666c6f 772e6300 01000061 6c6c7479  rflow.c....allty
 1f70 7065732e 68000200 00737464 696f5f69  pes.h....stdio_i
 1f80 6d706c2e 68000300 00000501 000902ac  mpl.h...........
 1f90 1e400000 00000015 05021305 01061105  .@..............
 1fa0 05840510 57050206 59050506 01050206  ....W...Y.......
 1fb0 2f050706 0105054a 05120002 04018105  /......J........
 1fc0 0f000204 01580527 4a051e00 02040159  .....X.'J......Y
 1fd0 05190002 04015805 29000204 02068205  ......X.).......
 1fe0 38000204 02060105 3b000204 02820502  8.......;.......
 1ff0 064b0506 06010505 f2050206 59050906  .K..........Y...
 2000 01050159 58020100 0101fd00 00000300  ...YX...........
 2010 9b000000 0101fb0e 0d000101 01010000  ................
 2020 00010000 01737263 2f737464 696f002e  .....src/stdio..
 2030 2f617263 682f7838 365f3634 006f626a  /arch/x86_64.obj
 2040 2f696e63 6c756465 2f626974 73002e2f  /include/bits../
 2050 7372632f 696e7465 726e616c 00005f5f  src/internal..__
 2060 73746469 6f5f636c 6f73652e 63000100  stdio_close.c...
 2070 00737973 63616c6c 5f617263 682e6800  .syscall_arch.h.
 2080 02000061 6c6c7479 7065732e 68000300  ...alltypes.h...
 2090 00737464 696f5f69 6d706c2e 68000400  .stdio_impl.h...
 20a0 00737973 63616c6c 2e680004 00000005  .syscall.h......
 20b0 01000902 131f4000 00000000 16050213  ......@.........
 20c0 05010611 30020100 01010501 00090216  ....0...........
 20d0 1f400000 00000003 0b010502 13050106  .@..............
 20e0 11050921 3c040205 16065605 02141304  ...!<.....V.....
 20f0 01050906 11040205 023d069f 06010401  .........=......
 2100 05091005 01590202 000101a8 01000003  .....Y..........
 2110 009a0000 000101fb 0e0d0001 01010100  ................
 2120 00000100 00017372 632f7374 64696f00  ......src/stdio.
 2130 2e2f6172 63682f78 38365f36 34006f62  ./arch/x86_64.ob
 2140 6a2f696e 636c7564 652f6269 7473002e  j/include/bits..
 2150 2f737263 2f696e74 65726e61 6c00005f  /src/internal.._
 2160 5f737464 696f5f72 6561642e 63000100  _stdio_read.c...
 2170 00737973 63616c6c 5f617263 682e6800  .syscall_arch.h.
 2180 02000061 6c6c7479 7065732e 68000300  ...alltypes.h...
 2190 00737464 696f5f69 6d706c2e 68000400  .stdio_impl.h...
 21a0 00737973 63616c6c 2e680004 00000005  .syscall.h......
 21b0 01000902 331f4000 00000000 16050213  ....3.@.........
 21c0 05010611 05256805 013a052a ae050f49  .....%h..:.*...I
 21d0 05124c05 2549050f 49050206 5c140519  ..L.%I..I...\...
 21e0 06010525 45050f49 0503a504 02051606  ...%E..I........
 21f0 030d5805 02141304 01051906 036f0104  ..X..........o..
 2200 02050203 113c9e05 16000204 01060f05  .....<..........
 2210 02000204 01140002 04011300 0204015a  ...............Z
 2220 00020401 06010401 05050002 0401036e  ...............n
 2230 01050200 02040106 59050500 02040106  ........Y.......
 2240 01050306 59051b06 01050a67 051b3b05  ....Y......g..;.
 2250 0c660503 063d050a 06010502 06300513  .f...=.......0..
 2260 06010505 58050206 5913050d 06010506  ....X...Y.......
 2270 4905133e 05053d05 0a560502 064b0513  I..>..=..V...K..
 2280 06010502 064b0505 06010513 00020401  .....K..........
 2290 062e0528 00020401 06010520 00020401  ...(....... ....
 22a0 82051e00 0204012e 00020401 7405013e  ............t..>
 22b0 82200203 000101a7 00000003 00870000  . ..............
 22c0 000101fb 0e0d0001 01010100 00000100  ................
 22d0 00017372 632f7374 64696f00 6f626a2f  ..src/stdio.obj/
 22e0 696e636c 7564652f 62697473 002e2f73  include/bits../s
 22f0 72632f69 6e746572 6e616c00 2e2f7372  rc/internal../sr
 2300 632f696e 636c7564 6500005f 5f737464  c/include..__std
 2310 696f5f73 65656b2e 63000100 00616c6c  io_seek.c....all
 2320 74797065 732e6800 02000073 7464696f  types.h....stdio
 2330 5f696d70 6c2e6800 03000075 6e697374  _impl.h....unist
 2340 642e6800 04000000 05010009 02e61f40  d.h............@
 2350 00000000 00160502 13050906 013c5800  .............<X.
 2360 0101c901 00000300 9b000000 0101fb0e  ................
 2370 0d000101 01010000 00010000 01737263  .............src
 2380 2f737464 696f002e 2f617263 682f7838  /stdio../arch/x8
 2390 365f3634 006f626a 2f696e63 6c756465  6_64.obj/include
 23a0 2f626974 73002e2f 7372632f 696e7465  /bits../src/inte
 23b0 726e616c 00005f5f 73746469 6f5f7772  rnal..__stdio_wr
 23c0 6974652e 63000100 00737973 63616c6c  ite.c....syscall
 23d0 5f617263 682e6800 02000061 6c6c7479  _arch.h....allty
 23e0 7065732e 68000300 00737464 696f5f69  pes.h....stdio_i
 23f0 6d706c2e 68000400 00737973 63616c6c  mpl.h....syscall
 2400 2e680004 00000005 01000902 ee1f4000  .h............@.
 2410 00000000 16050213 05010611 05063505  ..............5.
 2420 01037966 04020502 03184a04 01050103  ..yf......J.....
 2430 68660512 d8052d4a 050f4905 105c050f  hf....-J..I..\..
 2440 38052d4b 050f3b05 02065c13 050f060d  8.-K..;...\.....
 2450 05095d05 02063d13 13050313 04020516  ..]...=.........
 2460 030b0105 02141304 01050906 0372014a  .............r.J
 2470 04020502 030e3c06 ae060104 01050903  ......<.........
 2480 70010503 06590506 06010504 0659050f  p....Y.......Y..
 2490 06010515 4a051775 050c4905 04064b05  ....J..u..I...K.
 24a0 0c060105 04064b05 0b060105 03063005  ......K.......0.
 24b0 06060105 04065905 0d061305 213b0517  ......Y.....!;..
 24c0 82050c82 05040683 13051b06 01000204  ................
 24d0 01660002 04014a05 03063005 13061305  .f....J...0.....
 24e0 07490503 063d0506 06010504 06590508  .I...=.......Y..
 24f0 06010504 063d0507 0601050b 064a0511  .....=.......J..
 2500 06010503 063e052d 06010503 064b0512  .....>.-.....K..
 2510 06010508 06036e4a 05070613 051b0309  ......nJ........
 2520 58050103 0a3c8220 662e0201 00010122  X....<. f......"
 2530 01000003 008f0000 000101fb 0e0d0001  ................
 2540 01010100 00000100 00017372 632f7374  ..........src/st
 2550 64696f00 2e2f6172 63682f78 38365f36  dio../arch/x86_6
 2560 34006f62 6a2f696e 636c7564 652f6269  4.obj/include/bi
 2570 7473002e 2f737263 2f696e74 65726e61  ts../src/interna
 2580 6c00005f 5f737464 6f75745f 77726974  l..__stdout_writ
 2590 652e6300 01000073 79736361 6c6c5f61  e.c....syscall_a
 25a0 7263682e 68000200 00616c6c 74797065  rch.h....alltype
 25b0 732e6800 03000073 7464696f 5f696d70  s.h....stdio_imp
 25c0 6c2e6800 04000000 05010009 02cb2040  l.h........... @
 25d0 00000000 00160502 1313050b 06010501  ................
 25e0 72050bca 0502064b 05050601 04020516  r......K........
 25f0 00020401 06031258 05020002 04011400  .......X........
 2600 02040113 0401051d 00020401 06036b01  ..............k.
 2610 00020401 4a040205 02000204 01031558  ....J..........X
 2620 00020401 9e000204 01063000 02040106  ..........0.....
 2630 01040105 1a000204 01036901 05030659  ..........i....Y
 2640 050a0601 050206ad 05090601 3c0501ad  ............<...
 2650 02050001 01f20000 0003006a 00000001  ...........j....
 2660 01fb0e0d 00010101 01000000 01000001  ................
 2670 7372632f 73746469 6f006f62 6a2f696e  src/stdio.obj/in
 2680 636c7564 652f6269 7473002e 2f737263  clude/bits../src
 2690 2f696e74 65726e61 6c00005f 5f746f77  /internal..__tow
 26a0 72697465 2e630001 0000616c 6c747970  rite.c....alltyp
 26b0 65732e68 00020000 73746469 6f5f696d  es.h....stdio_im
 26c0 706c2e68 00030000 00050100 09022021  pl.h.......... !
 26d0 40000000 00001505 0213050a 06010514  @...............
 26e0 66050a3c 05020683 05070601 05052e05  f..<............
 26f0 03064b05 0c060105 03065905 0a060105  ..K.......Y.....
 2700 02064d05 18061505 1447050a 82050206  ..M......G......
 2710 85051506 01050a4a 0502064b 05130601  .......J...K....
 2720 050a4a05 02064c05 09060105 012f0201  ..J...L....../..
 2730 00010105 01000902 67214000 00000000  ........g!@.....
 2740 03140105 02130205 000101b4 00000003  ................
 2750 00680000 000101fb 0e0d0001 01010100  .h..............
 2760 00000100 00017372 632f7374 64696f00  ......src/stdio.
 2770 6f626a2f 696e636c 7564652f 62697473  obj/include/bits
 2780 002e2f73 72632f69 6e746572 6e616c00  ../src/internal.
 2790 005f5f75 666c6f77 2e630001 0000616c  .__uflow.c....al
 27a0 6c747970 65732e68 00020000 73746469  ltypes.h....stdi
 27b0 6f5f696d 706c2e68 00030000 00050100  o_impl.h........
 27c0 09026c21 40000000 00001805 02131305  ..l!@...........
 27d0 01061005 07840505 5805094b 05160002  ........X..K....
 27e0 04015705 13000204 01f2052c 00020402  ..W........,....
 27f0 06580533 00020402 06010501 5a580201  .X.3........ZX..
 2800 000101dd 00000003 00990000 000101fb  ................
 2810 0e0d0001 01010100 00000100 00017372  ..............sr
 2820 632f7374 64696f00 6f626a2f 696e636c  c/stdio.obj/incl
 2830 7564652f 62697473 002e2f73 72632f69  ude/bits../src/i
 2840 6e746572 6e616c00 2e2f7372 632f696e  nternal../src/in
 2850 636c7564 652f2e2e 2f2e2e2f 696e636c  clude/../../incl
 2860 75646500 00667075 74732e63 00010000  ude..fputs.c....
 2870 616c6c74 79706573 2e680002 00007374  alltypes.h....st
 2880 64696f5f 696d706c 2e680003 00007374  dio_impl.h....st
 2890 72696e67 2e680004 00007374 64696f2e  ring.h....stdio.
 28a0 68000400 00000501 000902a2 21400000  h...........!@..
 28b0 00000016 05021305 01061105 0d9f050a  ................
 28c0 9f050df1 0502063d 050a0601 05215805  .......=.....!X.
 28d0 01670521 4905013d 2005212d 05012f02  .g.!I..= .!-../.
 28e0 01000101 0c010000 03004900 00000101  ..........I.....
 28f0 fb0e0d00 01010101 00000001 00000173  ...............s
 2900 72632f73 7472696e 67006f62 6a2f696e  rc/string.obj/in
 2910 636c7564 652f6269 74730000 7374726c  clude/bits..strl
 2920 656e2e63 00010000 616c6c74 79706573  en.c....alltypes
 2930 2e680002 00000005 01000902 e1214000  .h...........!@.
 2940 00000000 030a0105 02131413 13050900  ................
 2950 0204033c 05020002 04030601 05240002  ...<.........$..
 2960 0404064a 05270002 04040601 051f0002  ...J.'..........
 2970 04020658 05200002 04020601 00020402  ...X. ..........
 2980 3c051d2f 051c0002 04010608 3c051d00  <../........<...
 2990 02040106 01050200 020401c8 052e0002  ................
 29a0 04030658 052a0002 04030105 2b000204  ...X.*......+...
 29b0 03060100 0204034a 05090002 04010631  .......J.......1
 29c0 05020002 04010601 05110002 04020658  ...............X
 29d0 050d0002 04020105 0e000204 02060100  ................
 29e0 0204023c 0502062f 050a0601 05013d02  ...<.../......=.
 29f0 01000101 57000000 03005100 00000101  ....W.....Q.....
 2a00 fb0e0d00 01010101 00000001 0000012e  ................
 2a10 2f737263 2f696e74 65726e61 6c007372  /src/internal.sr
 2a20 632f7468 72656164 00007074 68726561  c/thread..pthrea
 2a30 645f696d 706c2e68 00010000 64656661  d_impl.h....defa
 2a40 756c745f 61747472 2e630002 00000059  ult_attr.c.....Y
 2a50 00000003 003c0000 000101fb 0e0d0001  .....<..........
 2a60 01010100 00000100 00017372 632f7468  ..........src/th
 2a70 72656164 2f783836 5f363400 005f5f73  read/x86_64..__s
 2a80 65745f74 68726561 645f6172 65612e73  et_thread_area.s
 2a90 00010000 00000902 2c224000 00000000  ........,"@.....
 2aa0 0117133d 59592f02 01000101 c5000000  ...=YY/.........
 2ab0 03008400 00000101 fb0e0d00 01010101  ................
 2ac0 00000001 00000173 72632f75 6e697374  .......src/unist
 2ad0 64002e2f 61726368 2f783836 5f363400  d../arch/x86_64.
 2ae0 6f626a2f 696e636c 7564652f 62697473  obj/include/bits
 2af0 002e2f73 72632f69 6e746572 6e616c00  ../src/internal.
 2b00 006c7365 656b2e63 00010000 73797363  .lseek.c....sysc
 2b10 616c6c5f 61726368 2e680002 0000616c  all_arch.h....al
 2b20 6c747970 65732e68 00030000 73797363  ltypes.h....sysc
 2b30 616c6c2e 68000400 00000501 0009023c  all.h..........<
 2b40 22400000 00000016 05021704 02051603  "@..............
 2b50 10010502 14130401 05090603 6d013c04  ............m.<.
 2b60 02050203 133c06a0 06010401 0509036b  .....<.........k
 2b70 01580001 012e0100 0003006d 00000001  .X.........m....
 2b80 01fb0e0d 00010101 01000000 01000001  ................
 2b90 7372632f 73746469 6f006f62 6a2f696e  src/stdio.obj/in
 2ba0 636c7564 652f6269 7473002e 2f737263  clude/bits../src
 2bb0 2f696e74 65726e61 6c00005f 5f737464  /internal..__std
 2bc0 696f5f65 7869742e 63000100 00616c6c  io_exit.c....all
 2bd0 74797065 732e6800 02000073 7464696f  types.h....stdio
 2be0 5f696d70 6c2e6800 03000000 05010009  _impl.h.........
 2bf0 02512240 00000000 001a0502 13050506  .Q"@............
 2c00 01050157 05022206 90000204 01064a06  ...W..".......J.
 2c10 59050506 01051b00 02040106 9e05029f  Y...............
 2c20 05070601 05124a05 054a051a 00020401  ......J..J......
 2c30 06580501 00020401 06e5051a 00020401  .X..............
 2c40 1f05012f 20200201 00010105 01000902  .../  ..........
 2c50 9f224000 00000000 03100105 02131305  ."@.............
 2c60 01061005 0a220508 58051800 02040106  ....."..X.......
 2c70 3c050200 02040106 01052600 02040306  <.........&.....
 2c80 58051b00 02040382 051c0002 04030601  X...............
 2c90 00020403 4a050206 2fbbbb05 01067505  ....J.../.....u.
 2ca0 021f0205 00010100 01000003 00690000  .............i..
 2cb0 000101fb 0e0d0001 01010100 00000100  ................
 2cc0 00017372 632f7374 64696f00 6f626a2f  ..src/stdio.obj/
